Species,Genus,Damage
,Acacia,0.0
acmena smithii,Acmena,0.0323
acmena smithii,Acmena,0.1333
acmena smithii,Acmena,0.21
archirhodomyrtus beckleri,Archirhodomyrtus,0.9385
archirhodomyrtus beckleri,Archirhodomyrtus,0.9755
archirhodomyrtus beckleri,Archirhodomyrtus,0.9143
baeckea linifolia,Baeckea,0.11
Corymbia maculata,Corymbia,0.0
decaspermum humile,Decaspermum,0.3333
decaspermum humile,Decaspermum,1.0
decaspermum humile,Decaspermum,1.0
Eugenia reinwardtiana,Eugenia,0.5
eugenia koolauensis,Eugenia,0.7
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.89
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.34
Eucalyptus grandis ,Eucalyptus,0.23
E. globulus,Eucalyptus,0.0
gossia hillii,Gossia,1.0
gossia hillii,Gossia,0.9687
gossia hillii,Gossia,1.0
Leptospermum laevigatum,Leptospermum,0.24
Lophostemon confertus,Lophostemon,0.0
Melaleuca quinquenervia,Melaleuca,0.45
Melaleuca squarrosa,Melaleuca,0.0
Metrosideros polymorpha,Metrosideros,0.08
rhodamnia maideniana,Rhodamnia,1.0
rhodamnia maideniana,Rhodamnia,0.9342
rhodamnia rubescens,Rhodamnia,0.12
rhodamnia rubescens,Rhodamnia,0.53
rhodomyrtus psidioides,Rhodomyrtus,0.57
Agonis flexuosa,Agonis,0.7153633297247741
Asteromyrtus brassii,Asteromyrtus,0.11241273303350363
Austromyrtus dulcis,Austromyrtus,0.028026796477931715
Austromyrtus tenuifolia,Austromyrtus,0.03812895679869177
Backhousia angustifolia,Backhousia,0.11673799209282176
Backhousia bancroftii,Backhousia,0.004161209315180159
Backhousia citriodora,Backhousia,0.5644492535964303
Backhousia enata,Backhousia,0.0498229296206798
Backhousia gundarara,Backhousia,0.08123782295761739
Backhousia hughesii,Backhousia,0.3254406450820393
Backhousia leptopetala,Backhousia,0.21888169082424547
Backhousia myrtifolia,Backhousia,0.06448543721474209
Backhousia oligantha,Backhousia,0.46912746767994173
Backhousia sciadophora,Backhousia,0.14539696033089777
Backhousia subargentea,Backhousia,0.02361896400497665
Callistemon formosus,Callistemon,0.0640114353633412
Callistemon pachyphyllus,Callistemon,0.03697644403125189
Callistemon polandii,Callistemon,0.5276412862284849
Callistemon salignus,Callistemon,0.10363762881983263
Callistemon sieberi,Callistemon,0.6812613310938151
