Species,Genus,Damage
,Acacia,0.0
Syzygium smithii,Syzygium,0.0323
Syzygium smithii,Syzygium,0.1333
Syzygium smithii,Syzygium,0.21
archirhodomyrtus beckleri,Archirhodomyrtus,0.9385
archirhodomyrtus beckleri,Archirhodomyrtus,0.9755
archirhodomyrtus beckleri,Archirhodomyrtus,0.9143
baeckea linifolia,Baeckea,0.11
Corymbia citriodora,corymbia,0.121212121
Corymbia maculata,Corymbia,0.0
decaspermum humile,Decaspermum,0.3333
decaspermum humile,Decaspermum,1.0
decaspermum humile,Decaspermum,1.0
Eugenia reinwardtiana,Eugenia,0.5
eugenia koolauensis,Eugenia,0.7
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.89
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.34
Eucalyptus grandis ,Eucalyptus,0.23
E. globulus,Eucalyptus,0.0
gossia hillii,Gossia,1.0
gossia hillii,Gossia,0.9687
gossia hillii,Gossia,1.0
Leptospermum laevigatum,Leptospermum,0.24
Lophostemon confertus,Lophostemon,0.0
Melaleuca quinquenervia,Melaleuca,0.45
Melaleuca squarrosa,Melaleuca,0.0
Metrosideros polymorpha,Metrosideros,0.08
rhodamnia maideniana,Rhodamnia,1.0
rhodamnia maideniana,Rhodamnia,0.9342
rhodamnia rubescens,Rhodamnia,0.12
rhodamnia rubescens,Rhodamnia,0.53
rhodomyrtus psidioides,Rhodomyrtus,0.57
Agonis flexuosa,Agonis,0.904661515941203
Asteromyrtus brassii,Asteromyrtus,0.11487259571900355
Austromyrtus dulcis,Austromyrtus,0.2857933305124467
Austromyrtus tenuifolia,Austromyrtus,0.117139399402856
Backhousia angustifolia,Backhousia,0.10841346090814952
Backhousia bancroftii,Backhousia,0.032391267351265185
Backhousia citriodora,Backhousia,0.507720793155614
Backhousia enata,Backhousia,0.15825983503893415
Backhousia gundarara,Backhousia,0.025482226469188962
Backhousia hughesii,Backhousia,0.24243775796456557
Backhousia leptopetala,Backhousia,0.3712390993047072
Backhousia myrtifolia,Backhousia,0.12937231133738525
