Species,Genus,Damage
,Acacia,0.0
Syzygium smithii,Syzygium,0.0323
Syzygium smithii,Syzygium,0.1333
Syzygium smithii,Syzygium,0.21
archirhodomyrtus beckleri,Archirhodomyrtus,0.9385
archirhodomyrtus beckleri,Archirhodomyrtus,0.9755
archirhodomyrtus beckleri,Archirhodomyrtus,0.9143
baeckea linifolia,Baeckea,0.11
Corymbia citriodora,corymbia,0.121212121
Corymbia maculata,Corymbia,0.0
decaspermum humile,Decaspermum,0.3333
decaspermum humile,Decaspermum,1.0
decaspermum humile,Decaspermum,1.0
Eugenia reinwardtiana,Eugenia,0.5
eugenia koolauensis,Eugenia,0.7
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.89
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.34
Eucalyptus grandis ,Eucalyptus,0.23
E. globulus,Eucalyptus,0.0
gossia hillii,Gossia,1.0
gossia hillii,Gossia,0.9687
gossia hillii,Gossia,1.0
Leptospermum laevigatum,Leptospermum,0.24
Lophostemon confertus,Lophostemon,0.0
Melaleuca quinquenervia,Melaleuca,0.45
Melaleuca squarrosa,Melaleuca,0.0
Metrosideros polymorpha,Metrosideros,0.08
rhodamnia maideniana,Rhodamnia,1.0
rhodamnia maideniana,Rhodamnia,0.9342
rhodamnia rubescens,Rhodamnia,0.12
rhodamnia rubescens,Rhodamnia,0.53
rhodomyrtus psidioides,Rhodomyrtus,0.57
Agonis flexuosa,Agonis,0.6187565860507251
Asteromyrtus brassii,Asteromyrtus,0.03572859227102487
Austromyrtus dulcis,Austromyrtus,0.3601563305132096
Austromyrtus tenuifolia,Austromyrtus,0.09841857205487603
Backhousia angustifolia,Backhousia,0.11103201945237995
Backhousia bancroftii,Backhousia,0.053835392601663035
Backhousia citriodora,Backhousia,0.17216064038790968
Backhousia enata,Backhousia,0.13576871004885138
Backhousia gundarara,Backhousia,0.08624553223411224
Backhousia hughesii,Backhousia,0.2737384916338046
Backhousia leptopetala,Backhousia,0.045854772149233725
Backhousia myrtifolia,Backhousia,0.04167990433549695
