Species,Genus,Damage
,Acacia,0.0
Syzygium smithii,Syzygium,0.0323
Syzygium smithii,Syzygium,0.1333
Syzygium smithii,Syzygium,0.21
archirhodomyrtus beckleri,Archirhodomyrtus,0.9385
archirhodomyrtus beckleri,Archirhodomyrtus,0.9755
archirhodomyrtus beckleri,Archirhodomyrtus,0.9143
baeckea linifolia,Baeckea,0.11
Corymbia citriodora,corymbia,0.121212121
Corymbia maculata,Corymbia,0.0
decaspermum humile,Decaspermum,0.3333
decaspermum humile,Decaspermum,1.0
decaspermum humile,Decaspermum,1.0
Eugenia reinwardtiana,Eugenia,0.5
eugenia koolauensis,Eugenia,0.7
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.89
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,0.34
Eucalyptus grandis ,Eucalyptus,0.23
E. globulus,Eucalyptus,0.0
gossia hillii,Gossia,1.0
gossia hillii,Gossia,0.9687
gossia hillii,Gossia,1.0
Leptospermum laevigatum,Leptospermum,0.24
Lophostemon confertus,Lophostemon,0.0
Melaleuca quinquenervia,Melaleuca,0.45
Melaleuca squarrosa,Melaleuca,0.0
Metrosideros polymorpha,Metrosideros,0.08
rhodamnia maideniana,Rhodamnia,1.0
rhodamnia maideniana,Rhodamnia,0.9342
rhodamnia rubescens,Rhodamnia,0.12
rhodamnia rubescens,Rhodamnia,0.53
rhodomyrtus psidioides,Rhodomyrtus,0.57
Agonis flexuosa,Agonis,0.5868452844588514
Asteromyrtus brassii,Asteromyrtus,0.08647482215714719
Austromyrtus dulcis,Austromyrtus,0.08296783573339273
Austromyrtus tenuifolia,Austromyrtus,0.022248676376140697
Backhousia angustifolia,Backhousia,0.0730254269026589
Backhousia bancroftii,Backhousia,0.07065868532397168
Backhousia citriodora,Backhousia,0.37837013879807957
Backhousia enata,Backhousia,0.021680166509418175
Backhousia gundarara,Backhousia,0.038961463605356794
Backhousia hughesii,Backhousia,0.24711814047063507
Backhousia leptopetala,Backhousia,0.21193606848758995
Backhousia myrtifolia,Backhousia,0.20180069661252809
